Mon Jun 10 00:24:08 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([13, 4])
self.category_embeddings.weight.shape=torch.Size([13, 4])
epoch: 0, beta = 0.010000, Train MSE: 4.304751, Train CE:2.094816, Train KL:0.607452, Val MSE:4.009180, Val CE:1.902880, Train ACC:0.156304, Val ACC:0.163682
epoch: 1941, beta = 0.000068, Train MSE: 0.000084, Train CE:0.000000, Train KL:5.215344, Val MSE:0.000094, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1942, beta = 0.000068, Train MSE: 0.000085, Train CE:0.000000, Train KL:5.212844, Val MSE:0.000105, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1943, beta = 0.000068, Train MSE: 0.000113, Train CE:0.000000, Train KL:5.213176, Val MSE:0.000168, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1944, beta = 0.000068, Train MSE: 0.000198, Train CE:0.000000, Train KL:5.212338, Val MSE:0.000183, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1945, beta = 0.000068, Train MSE: 0.000132, Train CE:0.000000, Train KL:5.211212, Val MSE:0.000124, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1946, beta = 0.000068, Train MSE: 0.000089, Train CE:0.000000, Train KL:5.212744, Val MSE:0.000095, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1947, beta = 0.000068, Train MSE: 0.000082, Train CE:0.000000, Train KL:5.208827, Val MSE:0.000092, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1948, beta = 0.000068, Train MSE: 0.000082, Train CE:0.000000, Train KL:5.207093, Val MSE:0.000096, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1949, beta = 0.000068, Train MSE: 0.000079, Train CE:0.000000, Train KL:5.204112, Val MSE:0.000092, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1950, beta = 0.000068, Train MSE: 0.000083, Train CE:0.000000, Train KL:5.203274, Val MSE:0.000096, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1951, beta = 0.000068, Train MSE: 0.000102, Train CE:0.000000, Train KL:5.205283, Val MSE:0.000178, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1952, beta = 0.000068, Train MSE: 0.000239, Train CE:0.000000, Train KL:5.206504, Val MSE:0.000199, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1953, beta = 0.000068, Train MSE: 0.000207, Train CE:0.000000, Train KL:5.203185, Val MSE:0.000143, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1954, beta = 0.000068, Train MSE: 0.000109, Train CE:0.000000, Train KL:5.200586, Val MSE:0.000113, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1955, beta = 0.000068, Train MSE: 0.000098, Train CE:0.000000, Train KL:5.199532, Val MSE:0.000094, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1956, beta = 0.000068, Train MSE: 0.000082, Train CE:0.000000, Train KL:5.199278, Val MSE:0.000093, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1957, beta = 0.000068, Train MSE: 0.000080, Train CE:0.000000, Train KL:5.198005, Val MSE:0.000089, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1958, beta = 0.000068, Train MSE: 0.000077, Train CE:0.000000, Train KL:5.195763, Val MSE:0.000089, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1959, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.194278, Val MSE:0.000093, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1960, beta = 0.000068, Train MSE: 0.000081, Train CE:0.000000, Train KL:5.191804, Val MSE:0.000096, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1961, beta = 0.000068, Train MSE: 0.000098, Train CE:0.000000, Train KL:5.194028, Val MSE:0.000161, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1962, beta = 0.000068, Train MSE: 0.000259, Train CE:0.000000, Train KL:5.193083, Val MSE:0.000299, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1963, beta = 0.000068, Train MSE: 0.000149, Train CE:0.000000, Train KL:5.193913, Val MSE:0.000148, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1964, beta = 0.000068, Train MSE: 0.000105, Train CE:0.000000, Train KL:5.189352, Val MSE:0.000109, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1965, beta = 0.000068, Train MSE: 0.000088, Train CE:0.000000, Train KL:5.187303, Val MSE:0.000093, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1966, beta = 0.000068, Train MSE: 0.000080, Train CE:0.000000, Train KL:5.187030, Val MSE:0.000090, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1967, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.189388, Val MSE:0.000091, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1968, beta = 0.000068, Train MSE: 0.000077, Train CE:0.000000, Train KL:5.185909, Val MSE:0.000086, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1969, beta = 0.000068, Train MSE: 0.000075, Train CE:0.000000, Train KL:5.184811, Val MSE:0.000087, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1970, beta = 0.000068, Train MSE: 0.000080, Train CE:0.000000, Train KL:5.184539, Val MSE:0.000098, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1971, beta = 0.000068, Train MSE: 0.000097, Train CE:0.000000, Train KL:5.182966, Val MSE:0.000147, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1972, beta = 0.000068, Train MSE: 0.000178, Train CE:0.000000, Train KL:5.181596, Val MSE:0.000190, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1973, beta = 0.000068, Train MSE: 0.000110, Train CE:0.000000, Train KL:5.182848, Val MSE:0.000107, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1974, beta = 0.000068, Train MSE: 0.000090, Train CE:0.000000, Train KL:5.179239, Val MSE:0.000090, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1975, beta = 0.000068, Train MSE: 0.000087, Train CE:0.000000, Train KL:5.178440, Val MSE:0.000097, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1976, beta = 0.000068, Train MSE: 0.000091, Train CE:0.000000, Train KL:5.174617, Val MSE:0.000118, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1977, beta = 0.000068, Train MSE: 0.000148, Train CE:0.000000, Train KL:5.174239, Val MSE:0.000233, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1978, beta = 0.000068, Train MSE: 0.000164, Train CE:0.000000, Train KL:5.174482, Val MSE:0.000090, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1979, beta = 0.000068, Train MSE: 0.000092, Train CE:0.000000, Train KL:5.175006, Val MSE:0.000090, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1980, beta = 0.000068, Train MSE: 0.000084, Train CE:0.000000, Train KL:5.172961, Val MSE:0.000104, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1981, beta = 0.000068, Train MSE: 0.000079, Train CE:0.000000, Train KL:5.170849, Val MSE:0.000087, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1982, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.170224, Val MSE:0.000099, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1983, beta = 0.000068, Train MSE: 0.000104, Train CE:0.000000, Train KL:5.167798, Val MSE:0.000149, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1984, beta = 0.000068, Train MSE: 0.000146, Train CE:0.000000, Train KL:5.169373, Val MSE:0.000129, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1985, beta = 0.000068, Train MSE: 0.000099, Train CE:0.000000, Train KL:5.167184, Val MSE:0.000116, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1986, beta = 0.000068, Train MSE: 0.000093, Train CE:0.000000, Train KL:5.167117, Val MSE:0.000086, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1987, beta = 0.000068, Train MSE: 0.000080, Train CE:0.000000, Train KL:5.166000, Val MSE:0.000097, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1988, beta = 0.000068, Train MSE: 0.000081, Train CE:0.000000, Train KL:5.164675, Val MSE:0.000087, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1989, beta = 0.000068, Train MSE: 0.000084, Train CE:0.000000, Train KL:5.162406, Val MSE:0.000126, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1990, beta = 0.000068, Train MSE: 0.000263, Train CE:0.000000, Train KL:5.162097, Val MSE:0.000475, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1991, beta = 0.000068, Train MSE: 0.000218, Train CE:0.000000, Train KL:5.161421, Val MSE:0.000202, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1992, beta = 0.000068, Train MSE: 0.000118, Train CE:0.000000, Train KL:5.161352, Val MSE:0.000093, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1993, beta = 0.000068, Train MSE: 0.000087, Train CE:0.000000, Train KL:5.159965, Val MSE:0.000087, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1994, beta = 0.000068, Train MSE: 0.000079, Train CE:0.000000, Train KL:5.157915, Val MSE:0.000092, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1995, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.157854, Val MSE:0.000088, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1996, beta = 0.000068, Train MSE: 0.000076, Train CE:0.000000, Train KL:5.155447, Val MSE:0.000089, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1997, beta = 0.000068, Train MSE: 0.000088, Train CE:0.000000, Train KL:5.156345, Val MSE:0.000128, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1998, beta = 0.000068, Train MSE: 0.000187, Train CE:0.000000, Train KL:5.157099, Val MSE:0.000222, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 1999, beta = 0.000068, Train MSE: 0.000118, Train CE:0.000000, Train KL:5.155847, Val MSE:0.000129, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2000, beta = 0.000068, Train MSE: 0.000091, Train CE:0.000000, Train KL:5.150535, Val MSE:0.000097, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2001, beta = 0.000068, Train MSE: 0.000080, Train CE:0.000000, Train KL:5.150527, Val MSE:0.000086, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2002, beta = 0.000068, Train MSE: 0.000077, Train CE:0.000000, Train KL:5.150193, Val MSE:0.000088, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2003, beta = 0.000068, Train MSE: 0.000074, Train CE:0.000000, Train KL:5.150467, Val MSE:0.000087, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2004, beta = 0.000068, Train MSE: 0.000076, Train CE:0.000000, Train KL:5.147718, Val MSE:0.000087, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2005, beta = 0.000068, Train MSE: 0.000076, Train CE:0.000000, Train KL:5.147254, Val MSE:0.000089, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2006, beta = 0.000068, Train MSE: 0.000098, Train CE:0.000000, Train KL:5.144880, Val MSE:0.000141, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2007, beta = 0.000068, Train MSE: 0.000139, Train CE:0.000000, Train KL:5.147323, Val MSE:0.000126, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2008, beta = 0.000068, Train MSE: 0.000087, Train CE:0.000000, Train KL:5.144518, Val MSE:0.000093, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2009, beta = 0.000068, Train MSE: 0.000094, Train CE:0.000000, Train KL:5.145427, Val MSE:0.000111, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2010, beta = 0.000068, Train MSE: 0.000094, Train CE:0.000000, Train KL:5.141571, Val MSE:0.000094, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2011, beta = 0.000068, Train MSE: 0.000082, Train CE:0.000000, Train KL:5.141290, Val MSE:0.000097, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2012, beta = 0.000068, Train MSE: 0.000090, Train CE:0.000000, Train KL:5.142417, Val MSE:0.000108, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2013, beta = 0.000068, Train MSE: 0.000109, Train CE:0.000000, Train KL:5.137901, Val MSE:0.000134, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2014, beta = 0.000068, Train MSE: 0.000122, Train CE:0.000000, Train KL:5.140314, Val MSE:0.000117, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2015, beta = 0.000068, Train MSE: 0.000149, Train CE:0.000000, Train KL:5.136968, Val MSE:0.000277, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2016, beta = 0.000068, Train MSE: 0.000202, Train CE:0.000000, Train KL:5.138684, Val MSE:0.000100, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2017, beta = 0.000068, Train MSE: 0.000115, Train CE:0.000000, Train KL:5.138183, Val MSE:0.000089, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2018, beta = 0.000068, Train MSE: 0.000090, Train CE:0.000000, Train KL:5.133750, Val MSE:0.000082, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2019, beta = 0.000068, Train MSE: 0.000077, Train CE:0.000000, Train KL:5.132779, Val MSE:0.000084, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2020, beta = 0.000068, Train MSE: 0.000079, Train CE:0.000000, Train KL:5.134486, Val MSE:0.000092, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2021, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.132606, Val MSE:0.000086, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2022, beta = 0.000068, Train MSE: 0.000074, Train CE:0.000000, Train KL:5.128147, Val MSE:0.000083, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2023, beta = 0.000068, Train MSE: 0.000076, Train CE:0.000000, Train KL:5.129540, Val MSE:0.000095, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2024, beta = 0.000068, Train MSE: 0.000108, Train CE:0.000000, Train KL:5.128252, Val MSE:0.000190, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2025, beta = 0.000068, Train MSE: 0.000261, Train CE:0.000000, Train KL:5.128054, Val MSE:0.000201, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2026, beta = 0.000068, Train MSE: 0.000116, Train CE:0.000000, Train KL:5.132518, Val MSE:0.000117, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2027, beta = 0.000068, Train MSE: 0.000089, Train CE:0.000000, Train KL:5.126920, Val MSE:0.000096, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2028, beta = 0.000068, Train MSE: 0.000077, Train CE:0.000000, Train KL:5.123194, Val MSE:0.000089, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2029, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.124772, Val MSE:0.000093, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2030, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.123217, Val MSE:0.000082, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2031, beta = 0.000068, Train MSE: 0.000079, Train CE:0.000000, Train KL:5.123192, Val MSE:0.000098, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2032, beta = 0.000068, Train MSE: 0.000090, Train CE:0.000000, Train KL:5.122043, Val MSE:0.000100, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2033, beta = 0.000068, Train MSE: 0.000084, Train CE:0.000000, Train KL:5.119441, Val MSE:0.000087, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2034, beta = 0.000068, Train MSE: 0.000074, Train CE:0.000000, Train KL:5.118488, Val MSE:0.000087, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2035, beta = 0.000068, Train MSE: 0.000081, Train CE:0.000000, Train KL:5.119538, Val MSE:0.000095, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2036, beta = 0.000068, Train MSE: 0.000094, Train CE:0.000000, Train KL:5.119524, Val MSE:0.000141, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2037, beta = 0.000068, Train MSE: 0.000236, Train CE:0.000000, Train KL:5.116905, Val MSE:0.000307, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2038, beta = 0.000068, Train MSE: 0.000175, Train CE:0.000000, Train KL:5.117613, Val MSE:0.000224, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2039, beta = 0.000068, Train MSE: 0.000144, Train CE:0.000000, Train KL:5.115701, Val MSE:0.000118, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2040, beta = 0.000068, Train MSE: 0.000086, Train CE:0.000000, Train KL:5.115111, Val MSE:0.000092, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2041, beta = 0.000068, Train MSE: 0.000086, Train CE:0.000000, Train KL:5.112617, Val MSE:0.000091, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2042, beta = 0.000068, Train MSE: 0.000079, Train CE:0.000000, Train KL:5.108779, Val MSE:0.000081, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2043, beta = 0.000068, Train MSE: 0.000072, Train CE:0.000000, Train KL:5.110749, Val MSE:0.000083, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2044, beta = 0.000068, Train MSE: 0.000077, Train CE:0.000000, Train KL:5.108716, Val MSE:0.000090, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2045, beta = 0.000068, Train MSE: 0.000087, Train CE:0.000000, Train KL:5.106600, Val MSE:0.000112, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2046, beta = 0.000068, Train MSE: 0.000122, Train CE:0.000000, Train KL:5.108544, Val MSE:0.000145, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2047, beta = 0.000068, Train MSE: 0.000103, Train CE:0.000000, Train KL:5.110243, Val MSE:0.000083, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2048, beta = 0.000068, Train MSE: 0.000077, Train CE:0.000000, Train KL:5.107846, Val MSE:0.000086, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2049, beta = 0.000068, Train MSE: 0.000072, Train CE:0.000000, Train KL:5.103390, Val MSE:0.000081, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2050, beta = 0.000068, Train MSE: 0.000071, Train CE:0.000000, Train KL:5.104082, Val MSE:0.000080, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2051, beta = 0.000068, Train MSE: 0.000070, Train CE:0.000000, Train KL:5.101988, Val MSE:0.000079, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2052, beta = 0.000068, Train MSE: 0.000071, Train CE:0.000000, Train KL:5.100994, Val MSE:0.000085, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2053, beta = 0.000068, Train MSE: 0.000110, Train CE:0.000000, Train KL:5.098703, Val MSE:0.000255, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2054, beta = 0.000068, Train MSE: 0.000459, Train CE:0.000000, Train KL:5.104010, Val MSE:0.000091, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2055, beta = 0.000068, Train MSE: 0.000165, Train CE:0.000000, Train KL:5.106493, Val MSE:0.000152, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2056, beta = 0.000068, Train MSE: 0.000121, Train CE:0.000000, Train KL:5.099184, Val MSE:0.000111, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2057, beta = 0.000068, Train MSE: 0.000082, Train CE:0.000000, Train KL:5.097378, Val MSE:0.000084, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2058, beta = 0.000068, Train MSE: 0.000076, Train CE:0.000000, Train KL:5.094037, Val MSE:0.000085, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2059, beta = 0.000068, Train MSE: 0.000071, Train CE:0.000000, Train KL:5.097733, Val MSE:0.000078, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2060, beta = 0.000068, Train MSE: 0.000071, Train CE:0.000000, Train KL:5.094722, Val MSE:0.000081, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2061, beta = 0.000068, Train MSE: 0.000074, Train CE:0.000000, Train KL:5.093053, Val MSE:0.000090, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2062, beta = 0.000068, Train MSE: 0.000084, Train CE:0.000000, Train KL:5.093635, Val MSE:0.000092, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2063, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.091199, Val MSE:0.000080, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2064, beta = 0.000068, Train MSE: 0.000071, Train CE:0.000000, Train KL:5.092973, Val MSE:0.000080, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2065, beta = 0.000068, Train MSE: 0.000071, Train CE:0.000000, Train KL:5.089735, Val MSE:0.000081, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2066, beta = 0.000068, Train MSE: 0.000076, Train CE:0.000000, Train KL:5.091159, Val MSE:0.000098, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2067, beta = 0.000068, Train MSE: 0.000154, Train CE:0.000000, Train KL:5.090894, Val MSE:0.000341, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2068, beta = 0.000068, Train MSE: 0.000220, Train CE:0.000000, Train KL:5.093074, Val MSE:0.000145, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2069, beta = 0.000068, Train MSE: 0.000111, Train CE:0.000000, Train KL:5.087497, Val MSE:0.000110, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2070, beta = 0.000068, Train MSE: 0.000085, Train CE:0.000000, Train KL:5.087832, Val MSE:0.000085, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2071, beta = 0.000068, Train MSE: 0.000074, Train CE:0.000000, Train KL:5.083644, Val MSE:0.000078, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2072, beta = 0.000068, Train MSE: 0.000071, Train CE:0.000000, Train KL:5.086134, Val MSE:0.000078, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2073, beta = 0.000068, Train MSE: 0.000070, Train CE:0.000000, Train KL:5.083178, Val MSE:0.000079, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2074, beta = 0.000068, Train MSE: 0.000068, Train CE:0.000000, Train KL:5.081967, Val MSE:0.000078, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2075, beta = 0.000068, Train MSE: 0.000071, Train CE:0.000000, Train KL:5.081318, Val MSE:0.000090, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2076, beta = 0.000068, Train MSE: 0.000087, Train CE:0.000000, Train KL:5.079336, Val MSE:0.000102, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2077, beta = 0.000068, Train MSE: 0.000096, Train CE:0.000000, Train KL:5.079733, Val MSE:0.000111, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2078, beta = 0.000068, Train MSE: 0.000100, Train CE:0.000000, Train KL:5.079073, Val MSE:0.000099, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2079, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.079729, Val MSE:0.000081, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2080, beta = 0.000068, Train MSE: 0.000069, Train CE:0.000000, Train KL:5.076631, Val MSE:0.000079, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2081, beta = 0.000068, Train MSE: 0.000077, Train CE:0.000000, Train KL:5.077177, Val MSE:0.000105, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2082, beta = 0.000068, Train MSE: 0.000157, Train CE:0.000000, Train KL:5.077400, Val MSE:0.000288, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2083, beta = 0.000068, Train MSE: 0.000193, Train CE:0.000000, Train KL:5.076333, Val MSE:0.000097, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2084, beta = 0.000068, Train MSE: 0.000120, Train CE:0.000000, Train KL:5.072702, Val MSE:0.000082, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2085, beta = 0.000068, Train MSE: 0.000089, Train CE:0.000000, Train KL:5.075059, Val MSE:0.000079, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
