Sun Jun  9 16:35:18 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 9.574022, Train CE:2.608147, Train KL:0.492215, Val MSE:7.133530, Val CE:2.625281, Train ACC:0.136402, Val ACC:0.134818
epoch: 2468, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357609, Val MSE:0.000034, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2469, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358099, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2470, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358328, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2471, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358152, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2472, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358304, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
Epoch 02474: reducing learning rate of group 0 to 1.2708e-06.
Learning rate updated: 1.2707750737405307e-06
epoch: 2473, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358170, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2474, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357599, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2475, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357456, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2476, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357065, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2477, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356541, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2478, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356268, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2479, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356376, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2480, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355957, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2481, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355852, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2482, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356616, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2483, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357090, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
Epoch 02485: reducing learning rate of group 0 to 1.2072e-06.
Learning rate updated: 1.2072363200535042e-06
epoch: 2484, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357001, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2485, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356572, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2486, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356123, Val MSE:0.000034, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2487, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356576, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2488, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356725, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2489, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356657, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2490, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356476, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2491, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355754, Val MSE:0.000034, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2492, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355797, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2493, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355973, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2494, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356196, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02496: reducing learning rate of group 0 to 1.1469e-06.
Learning rate updated: 1.146874504050829e-06
epoch: 2495, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356503, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2496, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358067, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2497, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358951, Val MSE:0.000034, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2498, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359110, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2499, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359261, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2500, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359395, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2501, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359122, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2502, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358750, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2503, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358531, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2504, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358699, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2505, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359528, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
Epoch 02507: reducing learning rate of group 0 to 1.0895e-06.
Learning rate updated: 1.0895307788482876e-06
epoch: 2506, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.360381, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2507, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.360434, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2508, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.360959, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2509, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.360984, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2510, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.360839, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2511, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.360984, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2512, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.361509, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2513, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.362093, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2514, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.362462, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2515, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.362030, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2516, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.361663, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
Epoch 02518: reducing learning rate of group 0 to 1.0351e-06.
Learning rate updated: 1.0350542399058731e-06
epoch: 2517, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.361532, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2518, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.361216, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2519, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.360681, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2520, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.360453, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2521, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359959, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2522, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359363, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2523, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358628, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2524, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358203, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2525, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358014, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2526, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357767, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2527, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357406, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
Epoch 02529: reducing learning rate of group 0 to 9.8330e-07.
Learning rate updated: 9.833015279105794e-07
epoch: 2528, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357200, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2529, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357202, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2530, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357121, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2531, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357122, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2532, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358106, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2533, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358910, Val MSE:0.000033, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 2534, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359346, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2535, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359281, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2536, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359486, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2537, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359406, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2538, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359039, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
Epoch 02540: reducing learning rate of group 0 to 9.3414e-07.
Learning rate updated: 9.341364515150503e-07
epoch: 2539, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358793, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2540, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358429, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2541, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358074, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2542, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357886, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2543, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357615, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2544, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357275, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2545, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356743, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2546, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356555, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2547, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356517, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2548, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356339, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2549, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356138, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02551: reducing learning rate of group 0 to 8.8743e-07.
Learning rate updated: 8.874296289392978e-07
epoch: 2550, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356036, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2551, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355738, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2552, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355745, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2553, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355830, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2554, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355734, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2555, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355736, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2556, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355918, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2557, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356359, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2558, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356744, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2559, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357143, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2560, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357333, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02562: reducing learning rate of group 0 to 8.4306e-07.
Learning rate updated: 8.430581474923329e-07
epoch: 2561, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357289, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2562, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357328, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2563, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357379, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2564, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357412, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2565, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357323, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2566, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357527, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2567, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357569, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2568, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357392, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2569, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357630, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2570, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357919, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2571, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358035, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02573: reducing learning rate of group 0 to 8.0091e-07.
Learning rate updated: 8.009052401177162e-07
epoch: 2572, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358100, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2573, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358219, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2574, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357992, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2575, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357932, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2576, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357941, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2577, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357915, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2578, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358172, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2579, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358242, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2580, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357985, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2581, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358300, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2582, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358669, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02584: reducing learning rate of group 0 to 7.6086e-07.
Learning rate updated: 7.608599781118303e-07
epoch: 2583, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358327, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2584, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357934, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2585, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357745, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2586, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357415, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2587, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357248, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2588, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357297, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2589, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.357034, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2590, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356948, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2591, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356671, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2592, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356401, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2593, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356233, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02595: reducing learning rate of group 0 to 7.2282e-07.
Learning rate updated: 7.228169792062388e-07
epoch: 2594, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356014, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2595, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355742, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2596, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355527, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2597, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355319, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2598, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356194, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2599, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357553, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2600, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358451, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2601, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358734, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2602, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358647, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2603, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358523, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2604, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358566, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
Epoch 02606: reducing learning rate of group 0 to 6.8668e-07.
Learning rate updated: 6.866761302459269e-07
epoch: 2605, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358403, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
