Mon Jun 10 00:24:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 12.102385, Train CE:1.881344, Train KL:0.555092, Val MSE:11.040557, Val CE:1.820554, Train ACC:0.369966, Val ACC:0.380779
epoch: 2043, beta = 0.000138, Train MSE: 0.000202, Train CE:0.000097, Train KL:3.709521, Val MSE:0.000153, Val CE:0.000129, Train ACC:1.000000, Val ACC:1.000000
epoch: 2044, beta = 0.000138, Train MSE: 0.000153, Train CE:0.000097, Train KL:3.713775, Val MSE:0.000171, Val CE:0.000129, Train ACC:1.000000, Val ACC:1.000000
epoch: 2045, beta = 0.000138, Train MSE: 0.000197, Train CE:0.000097, Train KL:3.708833, Val MSE:0.000243, Val CE:0.000130, Train ACC:1.000000, Val ACC:1.000000
epoch: 2046, beta = 0.000138, Train MSE: 0.000262, Train CE:0.000097, Train KL:3.699631, Val MSE:0.000262, Val CE:0.000130, Train ACC:1.000000, Val ACC:1.000000
epoch: 2047, beta = 0.000138, Train MSE: 0.000253, Train CE:0.000097, Train KL:3.691698, Val MSE:0.000214, Val CE:0.000128, Train ACC:1.000000, Val ACC:1.000000
epoch: 2048, beta = 0.000138, Train MSE: 0.000200, Train CE:0.000097, Train KL:3.685673, Val MSE:0.000159, Val CE:0.000129, Train ACC:1.000000, Val ACC:1.000000
epoch: 2049, beta = 0.000138, Train MSE: 0.000159, Train CE:0.000097, Train KL:3.684524, Val MSE:0.000153, Val CE:0.000129, Train ACC:1.000000, Val ACC:1.000000
epoch: 2050, beta = 0.000138, Train MSE: 0.000160, Train CE:0.000097, Train KL:3.687977, Val MSE:0.000167, Val CE:0.000128, Train ACC:1.000000, Val ACC:1.000000
epoch: 2051, beta = 0.000138, Train MSE: 0.000170, Train CE:0.000096, Train KL:3.693426, Val MSE:0.000181, Val CE:0.000128, Train ACC:1.000000, Val ACC:1.000000
epoch: 2052, beta = 0.000138, Train MSE: 0.000182, Train CE:0.000096, Train KL:3.697258, Val MSE:0.000178, Val CE:0.000128, Train ACC:1.000000, Val ACC:1.000000
epoch: 2053, beta = 0.000138, Train MSE: 0.000181, Train CE:0.000096, Train KL:3.698625, Val MSE:0.000166, Val CE:0.000127, Train ACC:1.000000, Val ACC:1.000000
epoch: 2054, beta = 0.000138, Train MSE: 0.000161, Train CE:0.000096, Train KL:3.697403, Val MSE:0.000148, Val CE:0.000127, Train ACC:1.000000, Val ACC:1.000000
epoch: 2055, beta = 0.000138, Train MSE: 0.000156, Train CE:0.000096, Train KL:3.695074, Val MSE:0.000175, Val CE:0.000127, Train ACC:1.000000, Val ACC:1.000000
epoch: 2056, beta = 0.000138, Train MSE: 0.000190, Train CE:0.000095, Train KL:3.692481, Val MSE:0.000206, Val CE:0.000127, Train ACC:1.000000, Val ACC:1.000000
epoch: 2057, beta = 0.000138, Train MSE: 0.000214, Train CE:0.000096, Train KL:3.690792, Val MSE:0.000212, Val CE:0.000127, Train ACC:1.000000, Val ACC:1.000000
epoch: 2058, beta = 0.000138, Train MSE: 0.000205, Train CE:0.000095, Train KL:3.690885, Val MSE:0.000186, Val CE:0.000126, Train ACC:1.000000, Val ACC:1.000000
epoch: 2059, beta = 0.000138, Train MSE: 0.000181, Train CE:0.000095, Train KL:3.691820, Val MSE:0.000160, Val CE:0.000126, Train ACC:1.000000, Val ACC:1.000000
epoch: 2060, beta = 0.000138, Train MSE: 0.000156, Train CE:0.000095, Train KL:3.692108, Val MSE:0.000150, Val CE:0.000126, Train ACC:1.000000, Val ACC:1.000000
epoch: 2061, beta = 0.000138, Train MSE: 0.000151, Train CE:0.000095, Train KL:3.691952, Val MSE:0.000155, Val CE:0.000126, Train ACC:1.000000, Val ACC:1.000000
epoch: 2062, beta = 0.000138, Train MSE: 0.000163, Train CE:0.000095, Train KL:3.693271, Val MSE:0.000166, Val CE:0.000126, Train ACC:1.000000, Val ACC:1.000000
epoch: 2063, beta = 0.000138, Train MSE: 0.000172, Train CE:0.000095, Train KL:3.694374, Val MSE:0.000182, Val CE:0.000125, Train ACC:1.000000, Val ACC:1.000000
epoch: 2064, beta = 0.000138, Train MSE: 0.000188, Train CE:0.000094, Train KL:3.696174, Val MSE:0.000172, Val CE:0.000125, Train ACC:1.000000, Val ACC:1.000000
epoch: 2065, beta = 0.000138, Train MSE: 0.000174, Train CE:0.000094, Train KL:3.696360, Val MSE:0.000179, Val CE:0.000125, Train ACC:1.000000, Val ACC:1.000000
epoch: 2066, beta = 0.000138, Train MSE: 0.000176, Train CE:0.000094, Train KL:3.693780, Val MSE:0.000169, Val CE:0.000125, Train ACC:1.000000, Val ACC:1.000000
epoch: 2067, beta = 0.000138, Train MSE: 0.000171, Train CE:0.000094, Train KL:3.691002, Val MSE:0.000168, Val CE:0.000125, Train ACC:1.000000, Val ACC:1.000000
epoch: 2068, beta = 0.000138, Train MSE: 0.000172, Train CE:0.000094, Train KL:3.690406, Val MSE:0.000172, Val CE:0.000125, Train ACC:1.000000, Val ACC:1.000000
epoch: 2069, beta = 0.000138, Train MSE: 0.000183, Train CE:0.000094, Train KL:3.690674, Val MSE:0.000185, Val CE:0.000123, Train ACC:1.000000, Val ACC:1.000000
epoch: 2070, beta = 0.000138, Train MSE: 0.000188, Train CE:0.000093, Train KL:3.691085, Val MSE:0.000175, Val CE:0.000124, Train ACC:1.000000, Val ACC:1.000000
epoch: 2071, beta = 0.000138, Train MSE: 0.000183, Train CE:0.000093, Train KL:3.692292, Val MSE:0.000179, Val CE:0.000124, Train ACC:1.000000, Val ACC:1.000000
epoch: 2072, beta = 0.000138, Train MSE: 0.000187, Train CE:0.000093, Train KL:3.692712, Val MSE:0.000194, Val CE:0.000123, Train ACC:1.000000, Val ACC:1.000000
epoch: 2073, beta = 0.000138, Train MSE: 0.000200, Train CE:0.000093, Train KL:3.693184, Val MSE:0.000218, Val CE:0.000123, Train ACC:1.000000, Val ACC:1.000000
epoch: 2074, beta = 0.000138, Train MSE: 0.000224, Train CE:0.000093, Train KL:3.693334, Val MSE:0.000231, Val CE:0.000124, Train ACC:1.000000, Val ACC:1.000000
epoch: 2075, beta = 0.000138, Train MSE: 0.000230, Train CE:0.000094, Train KL:3.694800, Val MSE:0.000213, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 2076, beta = 0.000138, Train MSE: 0.000202, Train CE:0.000092, Train KL:3.710334, Val MSE:0.000177, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 2077, beta = 0.000138, Train MSE: 0.000171, Train CE:0.000092, Train KL:3.718214, Val MSE:0.000147, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 2078, beta = 0.000138, Train MSE: 0.000152, Train CE:0.000092, Train KL:3.716200, Val MSE:0.000144, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 2079, beta = 0.000138, Train MSE: 0.000147, Train CE:0.000092, Train KL:3.706020, Val MSE:0.000147, Val CE:0.000121, Train ACC:1.000000, Val ACC:1.000000
epoch: 2080, beta = 0.000138, Train MSE: 0.000149, Train CE:0.000092, Train KL:3.693514, Val MSE:0.000147, Val CE:0.000121, Train ACC:1.000000, Val ACC:1.000000
epoch: 2081, beta = 0.000138, Train MSE: 0.000150, Train CE:0.000092, Train KL:3.684025, Val MSE:0.000149, Val CE:0.000121, Train ACC:1.000000, Val ACC:1.000000
epoch: 2082, beta = 0.000138, Train MSE: 0.000150, Train CE:0.000092, Train KL:3.682247, Val MSE:0.000149, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 2083, beta = 0.000138, Train MSE: 0.000153, Train CE:0.000091, Train KL:3.686644, Val MSE:0.000153, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 2084, beta = 0.000138, Train MSE: 0.000170, Train CE:0.000091, Train KL:3.692849, Val MSE:0.000206, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 2085, beta = 0.000138, Train MSE: 0.000231, Train CE:0.000091, Train KL:3.697923, Val MSE:0.000310, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 2086, beta = 0.000138, Train MSE: 0.000349, Train CE:0.000090, Train KL:3.699450, Val MSE:0.000435, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 2087, beta = 0.000138, Train MSE: 0.000440, Train CE:0.000091, Train KL:3.696005, Val MSE:0.000437, Val CE:0.000120, Train ACC:1.000000, Val ACC:1.000000
epoch: 2088, beta = 0.000138, Train MSE: 0.000396, Train CE:0.000091, Train KL:3.691362, Val MSE:0.000265, Val CE:0.000121, Train ACC:1.000000, Val ACC:1.000000
epoch: 2089, beta = 0.000138, Train MSE: 0.000219, Train CE:0.000090, Train KL:3.687609, Val MSE:0.000146, Val CE:0.000121, Train ACC:1.000000, Val ACC:1.000000
epoch: 2090, beta = 0.000138, Train MSE: 0.000154, Train CE:0.000090, Train KL:3.685658, Val MSE:0.000195, Val CE:0.000120, Train ACC:1.000000, Val ACC:1.000000
epoch: 2091, beta = 0.000138, Train MSE: 0.000216, Train CE:0.000090, Train KL:3.685949, Val MSE:0.000216, Val CE:0.000120, Train ACC:1.000000, Val ACC:1.000000
epoch: 2092, beta = 0.000138, Train MSE: 0.000202, Train CE:0.000090, Train KL:3.689577, Val MSE:0.000153, Val CE:0.000119, Train ACC:1.000000, Val ACC:1.000000
epoch: 2093, beta = 0.000138, Train MSE: 0.000154, Train CE:0.000090, Train KL:3.693307, Val MSE:0.000187, Val CE:0.000119, Train ACC:1.000000, Val ACC:1.000000
epoch: 2094, beta = 0.000138, Train MSE: 0.000211, Train CE:0.000090, Train KL:3.694144, Val MSE:0.000242, Val CE:0.000119, Train ACC:1.000000, Val ACC:1.000000
epoch: 2095, beta = 0.000138, Train MSE: 0.000232, Train CE:0.000093, Train KL:3.699946, Val MSE:0.000167, Val CE:0.000118, Train ACC:1.000000, Val ACC:1.000000
epoch: 2096, beta = 0.000138, Train MSE: 0.000153, Train CE:0.000088, Train KL:3.756419, Val MSE:0.000152, Val CE:0.000117, Train ACC:1.000000, Val ACC:1.000000
epoch: 2097, beta = 0.000138, Train MSE: 0.000178, Train CE:0.000087, Train KL:3.787278, Val MSE:0.000228, Val CE:0.000117, Train ACC:1.000000, Val ACC:1.000000
epoch: 2098, beta = 0.000138, Train MSE: 0.000230, Train CE:0.000087, Train KL:3.784663, Val MSE:0.000200, Val CE:0.000118, Train ACC:1.000000, Val ACC:1.000000
epoch: 2099, beta = 0.000138, Train MSE: 0.000182, Train CE:0.000088, Train KL:3.761256, Val MSE:0.000145, Val CE:0.000118, Train ACC:1.000000, Val ACC:1.000000
epoch: 2100, beta = 0.000138, Train MSE: 0.000147, Train CE:0.000089, Train KL:3.729674, Val MSE:0.000154, Val CE:0.000119, Train ACC:1.000000, Val ACC:1.000000
epoch: 2101, beta = 0.000138, Train MSE: 0.000164, Train CE:0.000089, Train KL:3.704140, Val MSE:0.000169, Val CE:0.000118, Train ACC:1.000000, Val ACC:1.000000
epoch: 2102, beta = 0.000138, Train MSE: 0.000170, Train CE:0.000089, Train KL:3.693235, Val MSE:0.000156, Val CE:0.000118, Train ACC:1.000000, Val ACC:1.000000
epoch: 2103, beta = 0.000138, Train MSE: 0.000155, Train CE:0.000089, Train KL:3.695579, Val MSE:0.000143, Val CE:0.000118, Train ACC:1.000000, Val ACC:1.000000
epoch: 2104, beta = 0.000138, Train MSE: 0.000146, Train CE:0.000088, Train KL:3.702868, Val MSE:0.000146, Val CE:0.000117, Train ACC:1.000000, Val ACC:1.000000
epoch: 2105, beta = 0.000138, Train MSE: 0.000152, Train CE:0.000088, Train KL:3.708866, Val MSE:0.000151, Val CE:0.000117, Train ACC:1.000000, Val ACC:1.000000
epoch: 2106, beta = 0.000097, Train MSE: 0.000149, Train CE:0.000088, Train KL:3.710112, Val MSE:0.000145, Val CE:0.000117, Train ACC:1.000000, Val ACC:1.000000
epoch: 2107, beta = 0.000097, Train MSE: 0.000143, Train CE:0.000088, Train KL:3.710198, Val MSE:0.000141, Val CE:0.000116, Train ACC:1.000000, Val ACC:1.000000
epoch: 2108, beta = 0.000097, Train MSE: 0.000144, Train CE:0.000087, Train KL:3.727280, Val MSE:0.000140, Val CE:0.000115, Train ACC:1.000000, Val ACC:1.000000
epoch: 2109, beta = 0.000097, Train MSE: 0.000139, Train CE:0.000086, Train KL:3.755037, Val MSE:0.000137, Val CE:0.000115, Train ACC:1.000000, Val ACC:1.000000
epoch: 2110, beta = 0.000097, Train MSE: 0.000139, Train CE:0.000086, Train KL:3.781275, Val MSE:0.000139, Val CE:0.000114, Train ACC:1.000000, Val ACC:1.000000
epoch: 2111, beta = 0.000097, Train MSE: 0.000139, Train CE:0.000085, Train KL:3.799217, Val MSE:0.000135, Val CE:0.000113, Train ACC:1.000000, Val ACC:1.000000
epoch: 2112, beta = 0.000097, Train MSE: 0.000138, Train CE:0.000084, Train KL:3.807916, Val MSE:0.000135, Val CE:0.000113, Train ACC:1.000000, Val ACC:1.000000
epoch: 2113, beta = 0.000097, Train MSE: 0.000140, Train CE:0.000085, Train KL:3.807305, Val MSE:0.000147, Val CE:0.000113, Train ACC:1.000000, Val ACC:1.000000
epoch: 2114, beta = 0.000097, Train MSE: 0.000155, Train CE:0.000084, Train KL:3.803498, Val MSE:0.000168, Val CE:0.000113, Train ACC:1.000000, Val ACC:1.000000
epoch: 2115, beta = 0.000097, Train MSE: 0.000179, Train CE:0.000084, Train KL:3.797014, Val MSE:0.000205, Val CE:0.000113, Train ACC:1.000000, Val ACC:1.000000
epoch: 2116, beta = 0.000097, Train MSE: 0.000210, Train CE:0.000084, Train KL:3.789165, Val MSE:0.000218, Val CE:0.000113, Train ACC:1.000000, Val ACC:1.000000
epoch: 2117, beta = 0.000097, Train MSE: 0.000221, Train CE:0.000084, Train KL:3.784076, Val MSE:0.000203, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 2118, beta = 0.000097, Train MSE: 0.000192, Train CE:0.000084, Train KL:3.783171, Val MSE:0.000158, Val CE:0.000115, Train ACC:1.000000, Val ACC:1.000000
epoch: 2119, beta = 0.000097, Train MSE: 0.000151, Train CE:0.000084, Train KL:3.785562, Val MSE:0.000139, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 2120, beta = 0.000097, Train MSE: 0.000137, Train CE:0.000084, Train KL:3.789873, Val MSE:0.000127, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 2121, beta = 0.000097, Train MSE: 0.000133, Train CE:0.000084, Train KL:3.794524, Val MSE:0.000131, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 2122, beta = 0.000097, Train MSE: 0.000134, Train CE:0.000083, Train KL:3.799150, Val MSE:0.000129, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 2123, beta = 0.000097, Train MSE: 0.000130, Train CE:0.000083, Train KL:3.803620, Val MSE:0.000134, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 2124, beta = 0.000097, Train MSE: 0.000139, Train CE:0.000083, Train KL:3.806124, Val MSE:0.000155, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 2125, beta = 0.000097, Train MSE: 0.000174, Train CE:0.000083, Train KL:3.806528, Val MSE:0.000207, Val CE:0.000111, Train ACC:1.000000, Val ACC:1.000000
epoch: 2126, beta = 0.000097, Train MSE: 0.000227, Train CE:0.000083, Train KL:3.807219, Val MSE:0.000259, Val CE:0.000111, Train ACC:1.000000, Val ACC:1.000000
epoch: 2127, beta = 0.000097, Train MSE: 0.000264, Train CE:0.000082, Train KL:3.808319, Val MSE:0.000251, Val CE:0.000111, Train ACC:1.000000, Val ACC:1.000000
epoch: 2128, beta = 0.000097, Train MSE: 0.000237, Train CE:0.000082, Train KL:3.809057, Val MSE:0.000182, Val CE:0.000111, Train ACC:1.000000, Val ACC:1.000000
epoch: 2129, beta = 0.000097, Train MSE: 0.000165, Train CE:0.000082, Train KL:3.809523, Val MSE:0.000131, Val CE:0.000111, Train ACC:1.000000, Val ACC:1.000000
epoch: 2130, beta = 0.000097, Train MSE: 0.000132, Train CE:0.000082, Train KL:3.809296, Val MSE:0.000139, Val CE:0.000111, Train ACC:1.000000, Val ACC:1.000000
epoch: 2131, beta = 0.000097, Train MSE: 0.000141, Train CE:0.000082, Train KL:3.808728, Val MSE:0.000151, Val CE:0.000111, Train ACC:1.000000, Val ACC:1.000000
epoch: 2132, beta = 0.000097, Train MSE: 0.000158, Train CE:0.000082, Train KL:3.807951, Val MSE:0.000169, Val CE:0.000111, Train ACC:1.000000, Val ACC:1.000000
epoch: 2133, beta = 0.000097, Train MSE: 0.000168, Train CE:0.000082, Train KL:3.806688, Val MSE:0.000157, Val CE:0.000110, Train ACC:1.000000, Val ACC:1.000000
epoch: 2134, beta = 0.000097, Train MSE: 0.000153, Train CE:0.000082, Train KL:3.806680, Val MSE:0.000140, Val CE:0.000110, Train ACC:1.000000, Val ACC:1.000000
epoch: 2135, beta = 0.000097, Train MSE: 0.000141, Train CE:0.000082, Train KL:3.809838, Val MSE:0.000132, Val CE:0.000109, Train ACC:1.000000, Val ACC:1.000000
epoch: 2136, beta = 0.000097, Train MSE: 0.000136, Train CE:0.000081, Train KL:3.813565, Val MSE:0.000130, Val CE:0.000110, Train ACC:1.000000, Val ACC:1.000000
epoch: 2137, beta = 0.000097, Train MSE: 0.000134, Train CE:0.000081, Train KL:3.816692, Val MSE:0.000126, Val CE:0.000109, Train ACC:1.000000, Val ACC:1.000000
epoch: 2138, beta = 0.000097, Train MSE: 0.000131, Train CE:0.000081, Train KL:3.818331, Val MSE:0.000127, Val CE:0.000109, Train ACC:1.000000, Val ACC:1.000000
epoch: 2139, beta = 0.000097, Train MSE: 0.000129, Train CE:0.000081, Train KL:3.818739, Val MSE:0.000129, Val CE:0.000109, Train ACC:1.000000, Val ACC:1.000000
epoch: 2140, beta = 0.000097, Train MSE: 0.000132, Train CE:0.000081, Train KL:3.819033, Val MSE:0.000124, Val CE:0.000108, Train ACC:1.000000, Val ACC:1.000000
epoch: 2141, beta = 0.000097, Train MSE: 0.000133, Train CE:0.000080, Train KL:3.820760, Val MSE:0.000138, Val CE:0.000108, Train ACC:1.000000, Val ACC:1.000000
epoch: 2142, beta = 0.000097, Train MSE: 0.000143, Train CE:0.000080, Train KL:3.821183, Val MSE:0.000158, Val CE:0.000107, Train ACC:1.000000, Val ACC:1.000000
epoch: 2143, beta = 0.000097, Train MSE: 0.000178, Train CE:0.000080, Train KL:3.820507, Val MSE:0.000222, Val CE:0.000107, Train ACC:1.000000, Val ACC:1.000000
epoch: 2144, beta = 0.000097, Train MSE: 0.000263, Train CE:0.000080, Train KL:3.819764, Val MSE:0.000357, Val CE:0.000107, Train ACC:1.000000, Val ACC:1.000000
epoch: 2145, beta = 0.000097, Train MSE: 0.000391, Train CE:0.000080, Train KL:3.819342, Val MSE:0.000461, Val CE:0.000107, Train ACC:1.000000, Val ACC:1.000000
epoch: 2146, beta = 0.000097, Train MSE: 0.000443, Train CE:0.000080, Train KL:3.818737, Val MSE:0.000343, Val CE:0.000107, Train ACC:1.000000, Val ACC:1.000000
epoch: 2147, beta = 0.000097, Train MSE: 0.000273, Train CE:0.000080, Train KL:3.820689, Val MSE:0.000149, Val CE:0.000106, Train ACC:1.000000, Val ACC:1.000000
epoch: 2148, beta = 0.000097, Train MSE: 0.000138, Train CE:0.000080, Train KL:3.821989, Val MSE:0.000156, Val CE:0.000107, Train ACC:1.000000, Val ACC:1.000000
epoch: 2149, beta = 0.000097, Train MSE: 0.000177, Train CE:0.000080, Train KL:3.821477, Val MSE:0.000196, Val CE:0.000106, Train ACC:1.000000, Val ACC:1.000000
epoch: 2150, beta = 0.000097, Train MSE: 0.000191, Train CE:0.000079, Train KL:3.820457, Val MSE:0.000150, Val CE:0.000105, Train ACC:1.000000, Val ACC:1.000000
epoch: 2151, beta = 0.000097, Train MSE: 0.000141, Train CE:0.000079, Train KL:3.820060, Val MSE:0.000126, Val CE:0.000106, Train ACC:1.000000, Val ACC:1.000000
epoch: 2152, beta = 0.000097, Train MSE: 0.000132, Train CE:0.000079, Train KL:3.820351, Val MSE:0.000143, Val CE:0.000106, Train ACC:1.000000, Val ACC:1.000000
epoch: 2153, beta = 0.000097, Train MSE: 0.000152, Train CE:0.000079, Train KL:3.821669, Val MSE:0.000151, Val CE:0.000105, Train ACC:1.000000, Val ACC:1.000000
epoch: 2154, beta = 0.000097, Train MSE: 0.000144, Train CE:0.000079, Train KL:3.823235, Val MSE:0.000123, Val CE:0.000105, Train ACC:1.000000, Val ACC:1.000000
epoch: 2155, beta = 0.000097, Train MSE: 0.000126, Train CE:0.000079, Train KL:3.823885, Val MSE:0.000123, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 2156, beta = 0.000097, Train MSE: 0.000130, Train CE:0.000079, Train KL:3.823809, Val MSE:0.000133, Val CE:0.000105, Train ACC:1.000000, Val ACC:1.000000
epoch: 2157, beta = 0.000097, Train MSE: 0.000136, Train CE:0.000078, Train KL:3.823097, Val MSE:0.000130, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 2158, beta = 0.000097, Train MSE: 0.000131, Train CE:0.000078, Train KL:3.823106, Val MSE:0.000126, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 2159, beta = 0.000097, Train MSE: 0.000126, Train CE:0.000078, Train KL:3.823739, Val MSE:0.000124, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 2160, beta = 0.000097, Train MSE: 0.000128, Train CE:0.000078, Train KL:3.824575, Val MSE:0.000122, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 2161, beta = 0.000097, Train MSE: 0.000125, Train CE:0.000078, Train KL:3.825535, Val MSE:0.000123, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 2162, beta = 0.000097, Train MSE: 0.000125, Train CE:0.000078, Train KL:3.826062, Val MSE:0.000127, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 2163, beta = 0.000097, Train MSE: 0.000129, Train CE:0.000078, Train KL:3.825327, Val MSE:0.000135, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 2164, beta = 0.000097, Train MSE: 0.000140, Train CE:0.000078, Train KL:3.824447, Val MSE:0.000139, Val CE:0.000103, Train ACC:1.000000, Val ACC:1.000000
epoch: 2165, beta = 0.000097, Train MSE: 0.000136, Train CE:0.000077, Train KL:3.824066, Val MSE:0.000133, Val CE:0.000102, Train ACC:1.000000, Val ACC:1.000000
epoch: 2166, beta = 0.000097, Train MSE: 0.000135, Train CE:0.000077, Train KL:3.823325, Val MSE:0.000136, Val CE:0.000102, Train ACC:1.000000, Val ACC:1.000000
epoch: 2167, beta = 0.000097, Train MSE: 0.000139, Train CE:0.000077, Train KL:3.822719, Val MSE:0.000135, Val CE:0.000103, Train ACC:1.000000, Val ACC:1.000000
epoch: 2168, beta = 0.000097, Train MSE: 0.000139, Train CE:0.000077, Train KL:3.824021, Val MSE:0.000137, Val CE:0.000102, Train ACC:1.000000, Val ACC:1.000000
epoch: 2169, beta = 0.000097, Train MSE: 0.000138, Train CE:0.000077, Train KL:3.824799, Val MSE:0.000129, Val CE:0.000102, Train ACC:1.000000, Val ACC:1.000000
epoch: 2170, beta = 0.000097, Train MSE: 0.000130, Train CE:0.000077, Train KL:3.825560, Val MSE:0.000125, Val CE:0.000102, Train ACC:1.000000, Val ACC:1.000000
epoch: 2171, beta = 0.000097, Train MSE: 0.000128, Train CE:0.000077, Train KL:3.826267, Val MSE:0.000130, Val CE:0.000101, Train ACC:1.000000, Val ACC:1.000000
epoch: 2172, beta = 0.000097, Train MSE: 0.000138, Train CE:0.000076, Train KL:3.827654, Val MSE:0.000153, Val CE:0.000101, Train ACC:1.000000, Val ACC:1.000000
epoch: 2173, beta = 0.000097, Train MSE: 0.000170, Train CE:0.000076, Train KL:3.827729, Val MSE:0.000203, Val CE:0.000101, Train ACC:1.000000, Val ACC:1.000000
epoch: 2174, beta = 0.000097, Train MSE: 0.000232, Train CE:0.000076, Train KL:3.825936, Val MSE:0.000281, Val CE:0.000101, Train ACC:1.000000, Val ACC:1.000000
epoch: 2175, beta = 0.000097, Train MSE: 0.000307, Train CE:0.000076, Train KL:3.824739, Val MSE:0.000358, Val CE:0.000100, Train ACC:1.000000, Val ACC:1.000000
epoch: 2176, beta = 0.000097, Train MSE: 0.000369, Train CE:0.000076, Train KL:3.824601, Val MSE:0.000357, Val CE:0.000100, Train ACC:1.000000, Val ACC:1.000000
epoch: 2177, beta = 0.000097, Train MSE: 0.000313, Train CE:0.000076, Train KL:3.826244, Val MSE:0.000185, Val CE:0.000100, Train ACC:1.000000, Val ACC:1.000000
epoch: 2178, beta = 0.000097, Train MSE: 0.000155, Train CE:0.000075, Train KL:3.829485, Val MSE:0.000123, Val CE:0.000100, Train ACC:1.000000, Val ACC:1.000000
epoch: 2179, beta = 0.000097, Train MSE: 0.000137, Train CE:0.000075, Train KL:3.830070, Val MSE:0.000165, Val CE:0.000101, Train ACC:1.000000, Val ACC:1.000000
epoch: 2180, beta = 0.000097, Train MSE: 0.000176, Train CE:0.000075, Train KL:3.829244, Val MSE:0.000179, Val CE:0.000100, Train ACC:1.000000, Val ACC:1.000000
epoch: 2181, beta = 0.000097, Train MSE: 0.000170, Train CE:0.000075, Train KL:3.827569, Val MSE:0.000142, Val CE:0.000100, Train ACC:1.000000, Val ACC:1.000000
epoch: 2182, beta = 0.000097, Train MSE: 0.000134, Train CE:0.000075, Train KL:3.826088, Val MSE:0.000122, Val CE:0.000099, Train ACC:1.000000, Val ACC:1.000000
epoch: 2183, beta = 0.000097, Train MSE: 0.000130, Train CE:0.000075, Train KL:3.826192, Val MSE:0.000140, Val CE:0.000099, Train ACC:1.000000, Val ACC:1.000000
epoch: 2184, beta = 0.000097, Train MSE: 0.000142, Train CE:0.000075, Train KL:3.827747, Val MSE:0.000130, Val CE:0.000099, Train ACC:1.000000, Val ACC:1.000000
epoch: 2185, beta = 0.000097, Train MSE: 0.000129, Train CE:0.000075, Train KL:3.829685, Val MSE:0.000115, Val CE:0.000099, Train ACC:1.000000, Val ACC:1.000000
epoch: 2186, beta = 0.000097, Train MSE: 0.000121, Train CE:0.000074, Train KL:3.830045, Val MSE:0.000126, Val CE:0.000099, Train ACC:1.000000, Val ACC:1.000000
epoch: 2187, beta = 0.000097, Train MSE: 0.000136, Train CE:0.000074, Train KL:3.829265, Val MSE:0.000146, Val CE:0.000098, Train ACC:1.000000, Val ACC:1.000000
